eng_word,rus_word,status
a,неопределенный артикль,
ability,способность: возможность,
able,знающий: умелый: способный,
about,кругом: повсюду: приблизительно:о: насчет: на тему: касательно,
above,наверху: вверху: выше: над,
abroad,за границей: за границу,
absolutely,совершенно: безусловно,
accept,принимать: соглашаться: признавать,
acceptable,приемлемый; допустимый,
accident,несчастный случай: авария,
accidental,случайный,f
accidentally,случайно: нечаянно,
accommodation,помещение: жилье,
according to,в соответствии с: согласно,
account,счет: расчет: подсчет,
achieve,добиваться: достигать,
achievement,достижение: успех,
across,поперек: сквозь: через,learning
act,действовать: поступать,
action,действие: поступок,
active,активный: деятельный,done
activity,деятельность,
actual,фактический: реальный,
actually,фактически: на самом деле,
add,прибавлять: присоединять,
address,адрес: обращение: речь: адресовать: направлять,
adjective,имя прилагательное,
admire,любоваться: восхищаться,
admit,допускать: соглашаться,
advanced,передовой: продвинутый,
advantage,преимущество,
advice,совет,
advise,советовать: советоваться,
affect,(воз)действовать: влиять,
afford,быть в состоянии: предоставлять,
afraid,испуганный,
after,за: позади: после: потом,
afternoon,время после полудня,done
afterwards,впоследствии: позднее,learning
again,еще: вновь: опять,done
against,прямо напротив: лицом к,
age,возраст: тому назад,
agree,соглашаться,
agreement,согласие: соглашение,
ahead,вперед; впереди,
aim,намерение: цель:домогаться: стремиться,
air,воздух: атмосфера,
alive,живой,
all,весь: вся: все: целый,
allow,позволять: разрешать,
almost,почти; едва не,
alone,единственный: одинокий: одиноко,
along,вдоль: по: в том же направлении,
already,уже,
also,тоже: также: к тому же,
although,хотя: несмотря на то: что,
always,всегда: неизменно,
among,между: посреди: среди,
amount,величина: количество,
and,и: а: но,
angry,рассерженный: сердитый:,
announce,объявлять: извещать,
another,другой: еще один (такой же),
answer,ответ: отвечать: откликаться,
anxious,озабоченный: беспокойный,
any,всякий: какой-нибудь: любой: никакой:нисколько: сколько-нибудь: ничуть,
anybody,кто-нибудь: никто: любой,
anyone,кто-нибудь: никто: любой,
anything,что-нибудь: ничто: ничего,
anyway = anyhow,так или иначе: как-нибудь: все равно,
anywhere,где-нибудь: куда-нибудь: никуда: везде,
apart,в стороне: отдельно: отлично от,
apologize = apologise,извиняться: просить прощения,
apparently,очевидно: по-видимому,
appeal,призыв: обращение: привлекательность:обращаться: взывать (to - к),
appear,показываться: появляться,
appearance,внешность: появление,
apply,обращаться(с просьбой): применять(ся),
approval,одобрение: утверждение,learning
approve,одобрять (что-л.- of): утверждать,
area,площадь: участок: пространство,
argue,спорить,
argument,довод: аргумент,
arm,рука (от кисти до плеча),
around,всюду: кругом: повсюду: вокруг,
arrange,приводить в порядок: расставлять,
arrangement,размещение: расположение,
arrival,прибытие (at: in; from),
arrive,прибывать,
art,искусство,
artificial,искусственный: ненатуральный,
as,в качестве: как: как например: т.к.,
ashamed,пристыженный,
ask,спрашивать: просить,
at,в: на: за: при: у: около,
attach,прикреплять: прилагать,
attempt,попытка: проба: опыт: пытаться: стараться: стремиться,
attention,внимание: внимательность,
attitude,позиция: отношение,
attract,привлекать: притягивать,
attractive,заманчивый: привлекательный,learning
authority,власть: полномочие: авторитет,learning
autumn,осень,
available,доступный: (при)годный: полезный,
average,среднее: средний,
avoid,избегать: остерегаться: уклоняться,
awake,не спящий: проснувшийся,
aware,знающий: осведомленный,
away,прочь: вдали,
back,спина: спинка: зад: задняя часть: назад: обратно: сзади: позади:  поддерживать: подкреплять,
backwards,назад: обратно,
bad,плохой,
badly,плохо,
bag,сумка,
balance,весы: равновесие: баланс,
ball,шар: мяч,
band,оркестр: лента: полоса,learning
bang,удар: стук: ударять: хлопать,
bank,банк: берег,
bar,бар: брусок: барьер,
base,база: базис: основа: основание: базировать: основывать,
basic,составляющий основу: основной,
basically,в своей основе; по существу,
basis,базис: основа: основание,
bath,ванна,done
battery,батарея: аккамулятор,
be,быть,done
bear,терпеть: выносить,
beat,бить: колотить,
beautiful,красивый,
because,потому что: так как,
become,становиться,
before,перед: до: раньше: впереди: вперед: прежде: прежде чем: до того как,
begin,начинать (ся),
beginning,начало: начинать,
behave,вести себя: поступать,
behaviour,поведение,
behind,сзади: позади: после: за: задний,
belief,вера: доверие,
believe,верить: полагать,
belong,принадлежать: соответствовать,learning
below,ниже: внизу: под,
bend,сгибать (ся): гнуть (ся),
beneath,под: ниже: внизу,
benefit,выгода: прибыль,
beside,рядом с: возле: около,
best,лучший: наилучший: лучше всего: больше всего,done
bet,пари: держать пари,
better,лучший: наилучший: лучше всего: больше всего,
between,между,
beyond,за: по ту сторону: за пределами,
big,большой,
bill,счет: выигрывать,
bin,ящик,
birth,рождение,
birthday,день рождения,
bit,кусочек,
bite,укус: кусать (ся),
black,черный: черный цвет,
blame,упрек: осуждение: осуждать,
blind,слепой: ослепленный,
block,блок: квартал: заграждать: блокировать,
blow,веять: дуть,
blue,голубой: синий,done
board,доска,
boat,лодка: судно,
body,тело,
boil,варить (ся): кипятить (ся),
book,книга: вносить в книгу: регистрировать,
border,граница,
bored,скучающий,
boring,скучный,
born,родившийся,
borrow,одалживать: занимать,
both,оба: обе,
bother,беспокоить(ся): надоедать,learning
bottom,дно: низ: нижний,
bound,связанный,
brain,мозг: интеллект,
branch,ветвь: отрасль,
brave,смелый: храбрый,
bread,хлеб,
break,перерыв: разрыв:ломать: разрушать,
break down,разрушать: разбивать на кусочки,
break in,вламываться: врываться,
break into,вламываться: внезапно начинать,
break out,выламывать: вспыхивать,
break through,прорваться: пробиться,
break up,крошиться на мелкие части,learning
breakfast,завтрак,
breath,дыхание: вздох,
breathe,дышать,
bridge,мост,learning
brief,короткий: недолгий,
bright,яркий,
bring,приносить: привозить,
bring back,приносить обратно: возвращать,
bring down,свалить: снизить (цену),
bring forward,выдвигать (предложение),
bring up,приводить: приносить наверх,
broad,широкий: широко,
broken,разбитый: сломанный,
brother,брат,
brown,коричневый: бурый,
brush,щетка:чистить щеткой: причесывать,
build,строить,
building,здание: сооружение,
bunch,связка: пучек,
burn,гореть: пылать,
burst,лопаться: взрываться,
bury,хоронить: закапывать,
bus,автобус,
bush,куст,learning
business,дело: занятие,
busy,занятой: деятельный,
but,а: но: однако: кроме: за исключением: исключая,
butter,масло,
buy,покупать,
by,у: при: около: возле: рядом с: близко: возле: около: рядом,
bye,до свидания,done
call,тефонный звонок: вызов: крик: кричать: называть,
call at,останавливаться (где -л.): заходить,
call back,перезванивать кому-л.,
call off,отменять: откладывать: переносить,
call out,выкрикивать: вызывать,
call up,вызывать: звонить (по телефону),
calm,спокойный: мирный,
calmly,спокойно: невозмутимо,learning
can,мочь: быть в состоянии,done
cap,кепка,
capital,столица,
car,автомобиль: машина,
card,карточка,
care,забота: уход: заботиться (for: of: about),done
careful,осторожный: внимательный,
careless,беззаботный: небрежный,
carry,носить,learning
case,случай: чехол,learning
catch,ловить: поймать,
cause,причина: основание: послужить причиной/поводом для ч-л.,
centimetre,сантиметр,
central,центральный,
centre,центр,
century,столетие: век,
certain,определенный: уверенный,
certainly,конечно: естественно,
challenge,(сложная) проблема,
chance,возможность: случай,
change,перемена: изменение: менять (ся): изменять (ся),done
character,характер: действующее лицо,
characteristic,характерная черта: особенность,
charge,плата: цена: назначать: запрашивать цену,
chase,гнаться: преследовать,
chat,непринужденно болтать: беседовать,
cheap,дешевый,
cheat,обманывать: надувать,
check,контроль: проверка: проверять: сверять,
cheek,щека,
cheque,чек,
chief,главный: основной,
child,ребенок,
children,дети,
chin,подбородок,learning
choice,выбор: отбор,
choose,выбирать,
church,церковь,
cinema,кинотеатр,
circle,круг: окружность,done
circumstance,обстоятельство: случай,learning
city,город,
claim,требование: претензия: требовать: предъявлять требования,
class,класс: группа,
classroom,классная комната: аудитория,
clean,чистый: чистить,done
clear,чистый: ясный: очищать: осветлять,
clearly,ясно: очевидно,
clever,умный,
climb,карапкаться: лазить,
close,закрывать (ся): близкий: закрытый,
closed,закрытый: запертый,
closely,близко: вплотную,
clothes,одежда,
club,клуб,done
clue,ключ (к разгадке): улика,learning
coat,пальто,
coffee,кофе,
cold,холодный,
collect,собирать: коллекционировать,done
collection,коллекция,
colour,цвет: оттенок,
combination,сочетание: комбинация,done
combine,соединяться: объединять(ся),
come,приходить: подходить,
come back,возвращаться,
come down,спускаться: опускаться,
come from,приходить откуда-л.,
come in,входить,
come off,отрываться: отделываться,
come out,выходить,
come over,приезжать: приходить,
come round,заходить ненадолго: заглянуть,
come up,подниматься: возникать,
comfort,комфорт,
comfortable,комфортный: удобный,
command,команда: распоряжение,
comment,комментарий: замечание: комментировать,
commit,совершать (преступление),
common,общее: распространенное: общий: всеобщий,
communicate,сообщать: передавать,
communication,коммуникация: связь,
community,сообщество,
company,компания,
compare,сравнивать: сверять,
compete,состязаться: соперничать,
complain,жаловаться: выражать недовольство,
complaint,жалоба: недовольство,
complete,полный: укомплектованный: завершать: укомплектовывать,
completely,вполне: полностью,
complicated,запутанный: трудный для понимания,learning
computer,компьютер,
concentrate,сосредоточивать (ся),
concentration,концентрация: сосредоточенность,
concern,отношение: беспокойство,
concerned,заинтересованный: беспокоящийся,
concerning,касательно: относительно,learning
conclusion,умозаключение: вывод,
condition,условие,
conduct,сопровождать: сопутствовать,
confidence,вера: уверенность,
confident,уверенный: конечно: безусловно,
confuse,смешивать: спутывать,
confused,смущенный; озадаченный,
confusing,сбивающий с толку,
congratulate,поздравлять,
congratulations,поздравление,done
connect,соединять (ся): сочетать (ся),
connected,связанный с кем-л.: чем-л.,done
connection,связь: соединение,
consider,рассматривать: считать,
considering,учитывая: принимая во внимание,
consist,состоять: составлять из (of),done
constantly,непрерывно: регулярно,learning
consult,советоваться: консультироваться,
contact,контакт: соприкосновение: связываться: общаться,
contain,содержать: вмещать,learning
container,контейнер: емкость,
content,содержимое: содержание: довольный,
contents,содержимое,
continue,продолжать (ся): оставаться,
contrast,различие: контраст: сопоставлять: сравнивать (with),
contribute,способствовать: вносить вклад,learning
control,надзор: контроль: управлять: контролировать,
convenient,удобный: близкий,
conversation,разговор: беседа: разговаривать: болтать,
convince,убеждать: уверять,
convinced,убежденный: уверенный,
convincing,убедительный,learning
cook,готовить,
cool,прохладный: свежий,
cope,справиться: выдержать,
copy,копия: копировать,
corner,угол,
correct,правильный: соответствующий: исправлять: корректировать,
correction,исправление: корректирование,
cost,цена: стоимость: расходы: стоить,
cough,кашлять,done
could,прош. вр. от can,
count,считать: подсчитывать,
country,страна: деревня,
couple,пара: два: двое,
course,курс: блюдо,
cover,крышка: обложка: накрывать: покрывать,
crash,грохот: авария: крушение: рушиться: грохотать,
crazy,ненормальный: псих,
create,создавать: порождать,
creature,создание: творение,
crime,преступление: нарушение,
crisis,кризис,
criticism,критика,
criticize,критиковать,
cross,крест: перекрещивать: пересекать (ся),
crowd,толпа,
crowded,переполненный: битком набитый,
cruel,жестокий,
cruelty,жестокость,
cry,плач: плакать,
culture,культура,
curious,любопытный: любознательный,
custom,обычай: таможня,
cut,резать: разрез: порез,
damage,вред: повреждение: повреждать: портить,
damp,влажный: сырой,
dance,танец: танцевать,
danger,опасность,
dangerous,опасный,done
dare,осмеливаться: сметь,
dark,темный,
date,дата,
day,день,
dead,мертвый,
deaf,глухой,learning
deal,сделка: соглашение,
dear,дорогой: милый,
debt,долг,
decide,решать (ся): принимать решение,
decision,решение,
declaration,декларация,learning
declare,заявлять: заявлять,
deep,глубокий: глубоко,
defeat,одержать победу,learning
defend,защищать (ся),learning
definite,ясный: точный,learning
degree,степень: градус,
deliberate,намеренный: предумышленный,
deliberately,сознательно:обдуманно,
delicate,нежный,
delight,удовлетворение: удовольствие,
deliver,доставлять: разносить,
demand,требовать,
demonstrate,показывать: демонстрировать,
depend,зависеть: находиться в зависимости,
describe,описывать,
description,описание,done
deserve,заслуживать,
design,проект: намерение: дизайн: разрабатывать: проектировать,
desperate,безнадежный; бесперспективный,
destroy,разрушать: ликвидировать,
detail,деталь,
determined,решительный,
develop,развивать (ся),done
development,развитие,
die,умереть: скончаться,done
difference,разница: отличие,
different,различный: разный,
difficult,трудный: сложный,
difficulty,трудность,
dig,копать: рыть,
dinner,обед,
direct,прямой: руководить: направлять: прямо,
direction,направление,
disagree,не совпадать: противоречить,
disappear,исчезать,
disappointed,разочарованный,learning
disapprove,осуждать: не одобрять,
discover,обнаруживать: открывать,
discovery,открытие,
discuss,обсуждать,
discussion,дискуссия,
disgusting,противный,
dish,блюдо,
display,показ: выставка,
distance,расстояние: дистанция,
distant,дальний: далекий,
disturb,беспокоить: волновать,
disturbing,беспокоящий: волнующий,learning
divide,отделять (ся): разъединять (ся),
division,деление: разделение,
do,делать,
doctor,врач: доктор,
door,дверь,
doubt,сомнение: сомневаться,
down,вниз: внизу,
downstairs,расположенный в нижнем этаже: вниз,
draw,рисовать,
drawing,рисунок: рисование,
dream,сон: мечта: сниться: мечтать,
dress,платье: одежда: одевать (ся): наряжать (ся),
drink,напиток: глоток: пить,
drive,езда: везти: ездить: управлять (автомобил),
drop,капля: падение: ронять: падать,
dry,сухой: сушить (ся): сохнуть,
dull,скучный: тупой,
during,в течение: во время,learning
duty,обязанность,
each,каждый: всякий,
eager,страстно желающий: жаждущий,
ear,ухо,
early,ранний: рано,
earn,зарабатывать: заслуживать,
earth,Земля: земля,
easy,легкий,done
eat,есть: кушать,
edge,кромка: край,learning
education,образование: обучение,
effect,результат: следствие,learning
effort,усилие: попытка,
either,любой (из двух): один из двух: один из двух: такой или другой,
else,еще: кроме,done
embarrassed,смущенный: растерянный,
embarrassing,стеснительный: смущающий,
emergency,непредвиденный случай,
emotion,чувство: эмоция,
emphasis,важность: значимость,
emphasize,подчеркивать: акцентировать,
empty,пустой,
564. encourage,поощрять: поддерживать,learning
565. end,конец,
566. end,кончать: завершать,
567. enemy,враг,
568. energy,энергия: сила,
569. enjoy,получать удовольствие: наслаждаться,
570. enjoyable,приятный,
571. enough,достаточно: достаточный,
572. enter,входить: поступать,
573. entertainment,развлечение,
enthusiastic,восторженный: увлеченный,
entrance,вход,
entry,вход: проход,
environment,окружение: окружающая среда,learning
equal,равный: одинаковый: равняться: соответствовать,
equipment,оборудование: оснащение,learning
error,заблуждение: ошибка,
escape,убегать: избегать,
especially,особенно: в особенности,
estimate,оценка: оценивать: исчислять,
even,даже: ровный: равномерный,
evening,вечер,
event,событие,done
ever,всегда: когда-либо,learning
every,каждый: любой,
everybody,каждый: всякий (человек): все,
everyone,каждый: всякий (человек): все,
everything,всё,
everywhere,везде: всюду,
evidence,доказательство: основание,
exact,точный,
exactly,точно,
exaggerate,преувеличивать,
exam,экзамен,
example,пример,done
excellent,отличный,
except,исключая: кроме,
exchange,обмен: обменивать,
excited,взволнованный: напряженный,
exciting,возбуждающий: волнующий,
excuse,извинение: извиняться: просить прощения,
exercise,упражнение: тренировка,
exhibition,выставка,
exist,существовать: иметься в природе,
exit,выход,
expect,ожидать: надеяться,
expensive,дорогой,
experience,(жизненный) опыт: опыт работы,
experiment,опыт: эксперимент,
explain,объяснять: разъяснять,
explanation,пояснение: разъяснение,
exploration,исследование: изучение,
expression,выражение: выражение (лица),
extra,добавочный: дополнительно,
extraordinary,необычный: чрезвычайный,
extremely,чрезвычайно: крайне,
eye,глаз,
face,лицо: быть обращенным к: стоять лицом к,done
fact,обстоятельство: факт,
factory,завод: фабрика,done
fail,потерпеть неудачу: не сбыться,
failure,неспособность: несостоятельность,
fair,честный: справедливый: светлый,
fairly,должным образом: довольно,
fall,падение: падать,
FALSE,неверный: ошибочный,
familiar,хорошо знакомый: привычный,
family,семья,
famous,знаменитый: известный,
far,далеко: дальний: далекий,
fashion,мода,
fast,быстрый: скорый: быстро: скоро,
fasten,прикреплять: застегивать (ся),
fat,толстый: упитанный,
father,отец,
fault,недостаток: неисправность,
favour,одолжение: услуга,
favourite,любимый,
fear,боязнь: страх: бояться,
feature,особенность: характерная черта,
feed,кормить,
feel,чувствовать: ощущать,
feeling,ощущение: чувство,done
female,самка: женская особь: женского пола: женский,
fence,забор,
fetch,принести: добиваться,
few,мало: немного: несколько,
field,поле,
fierce,свирепый: лютый,
fight,драться: сражаться,
figure,цифра: фигура,
file,папка: досье,
fill,667. наполнять (ся),
film,фильм,
final,завершающий: заключительный,
finally,наконец: в конце концов,
find,находить,
fine,превосходный: тонкий,
finger,палец (на руке),
finish,заканчивать: завершать,done
fire,огонь: пожар: стрелять: выстреливать: увольнять,
firm,твердый: стойкий,
first,первый: сначала,
fit,подходить: соответствовать: подходящий: соответствующий,
fix,ремонтировать: устанавливать,
flat,плоский: ровный: ровно: плоско,
flavour,вкус: аромат,
flight,полет,learning
float,плавать: держаться на воде,
flood,заливать: затоплять,
floor,пол: этаж,
flow,течение: поток: течь: струиться,
fly,летать,
fold,загибать: складывать,
follow,следовать: следить,
fond,нежный: любящий,
food,пища: еда,done
foot,ступня: подножие,
for,для: в течение,
force,сила: заставлять: принуждать,
foreign,иностранный; заграничный,
forever,навсегда: всегда,
forget,забывать,
forgive,прощать,
fork,вилка,
form,форма: вид: класс (в школе): образовывать: формировать,
formal,официальный: формальный,
fortunate,счастливый: удачливый,
fortunately,к счастью,
forward,вперед: спереди,
frame,рама: оправа: каркас,
free,свободный: бесплатный: освобождать,
freedom,свобода,
freeze,замораживать: замерзать,
frequent,частый,
fresh,свежий,
friend,друг,
friendly,дружественный,
frighten,пугать,
frightened,испуганный,
from,от: из: с,
front,передняя сторона чего-л,
full,полный,
fun,шутка: веселье,
funny,забавный: смешной,
furniture,мебель,
further,дальше: дальнейший,
future,будущее: будущий,
game,игра,
gap,щель: промежуток,
gas,газ,
gate,ворота,
gather,собирать (ся),
general,главный: основной,
generally,обычно: как правило,
generous,щедрый: великодушный,
gentle,ласковый: нежный,
genuine,истинный: реальный,
get,получить,
get away,уходить,
get back,вернуть (ся),
get off,сойти: слезть,learning
get on,садиться (в машину),
get out,выходить: вылезать,
get up,вставать: подниматься,
gift,подарок: преподносить: дарить (with),
give,давать: дарить,
give away,отдавать: дарить,
give back,возвращать: отдавать,
give out,раздавать: распределять,
give up,оставить: отказаться,
glad,довольный: рад,
glass,стекло: стакан,
go,идти: ходить,
go away,уходить: уезжать,
go back (to),возвращаться,
go down,опускаться: садиться,
go off,выстреливать (об оружии): взрываться,
go on,продолжать: случаться,
go out,выйти: выходить,
go up,подниматься: идти вверх,
good,хороший,
goodbye,до свидания!,
government,правительство,
grade,степень: класс: сорт,
gradually,постепенно,
grand,большой: замечательный,learning
grateful,благодарный: признательный,
great,большой: огромный,
greeting,приветствие,
ground,земля,
group,группа,
grow,расти: вырастать,
guard,охрана: защита,
guess,предположение: догадка: догадаться: полагать,
guide,вести: руководить,
guilty,виновный: виноватый,learning
habit,обычай: привычка,
hair,волосы,
half,половина,
hand,рука (кисть): стрелка (часов),
handle,управлять: регулировать: трогать,
hang,вешать: висеть,
happen,случаться: происходить,
happy,счастливый: довольный,
hard,жесткий: твердый: активно: упорно,done
hardly,вряд ли: почти не: едва,
harm,вред; зло,
hate,ненавидеть,
he,он,
have,иметь,
head,голова,
health,здоровье,
healthy,здоровый,
hear,слышать: услышать,
heart,сердце,
heat,жара: тепло,
heavy,тяжелый,
height,высота: рост,
hello,привет!,
help,помогать,
her,ее,
here,здесь,
hers,ее,
herself,сама: себя,
hide,прятать (ся): скрывать (ся),
high,высокий: высоко,
him,ему: его,done
himself,сам: себя,
his,его,
history,история,
hit,хит: попдание: ударять: попаать,learning
hold,захвт: рукоятка: дерать,
hold on,подождать,
hold out,протягивать: предлагать,
hold up,останавливать: грабить,
hole,дыра,
holiday,праздник: отпуск,done
hollow,пустой: впалый,
home,дом: дома,
honest,честный,
hope,надежда: надеяться,
hospital,больница,
hot,горячий: острый,
hour,час,
house,дом: дома,
how,как,
however,однако: тем не менее,
human,людской: человеческий,
hungry,голодный,
hurry,суета: спешка: торопить (ся): подгонять,
hurt,ранить: обижать: раненый,
I,я,
idea,идея,
identify,опознавать: идентифицировать,
if,если,
ignore,игнорировать: пренебрегать,done
ill,больной,
illness,болезнь,
image,образ: имидж,
imagination,воображение; фантазия,
imagine,воображать: представлять себе,
immediate,немедленный,
immediately,немедленно: сразу,
impatient,нетерпеливый,
importance,важность: значимость,
important,важный,
impossible,невозможный: невыполнимый,
impressed,пораженный,
impression,впечатление,
impressive,впечатляющий: выразительный,
improve,улучшать (ся): совершенствовать (ся),done
improvement,улучшение: усовершенствование,
in,в: во: внутри: внутренний,
include,заключать: включать в себя,
increase,возрастание: рост: возрастать: увеличивать (ся),
indeed,в самом деле: действительно,
independent,независимый: самостоятельный,
influence,влияние: действие: влиять: воздействовать,
inform,сообщать: информировать,done
information,информация,
injury,вред: рана,
innocent,невинный: непорочный,
inquire,осведомляться: узнавать,
inside,внутренний: внутри,
insist,настаивать: утверждать,
instant,мгновенный: растворимый,
instead,вместо: взамен,
instruction,инструкция: правило,
instrument,инструмент: прибор,learning
intelligent,сообразительный: понятливый,
intend,планировать: предназначаться,
interest,интерес,learning
interested,заинтересованный: интересующийся,
interesting,интересный,
interfere,вмешиваться: повлиять,
interrupt,прерывать: прекращать,
interruption,перерыв: пауза,
interview,беседа: интервью: интервьюировать,
into,в (о): на,
introduce,знакомить: представлять,
introduction,введение: представление,
invitation,приглашение,
invite,приглашать: звать,
involve,вовлекать: вмешивать,
issue,вопрос (проблема): выпуск,
it,это: он: она: оно,
its,его: ее,
Itself,себя: сам: сама: само,
job,работа: работать: производить,
join,соединять: объединять,
joke,шутка: шутить,
journey,путешествие: поездка: спотыкаться: ставить подножку,done
judge,судья: судить: выносить приговор,
juice,сок,
jump,прыгать,done
just,только что: точно: только,
justice,справедливость: правосудие,
keen,острый: сильный: резкий,
keep,держать: хранить,done
keep away,держать (ся) в отдалении: избегать,
keep from,удерживать (ся): воздерживаться,
keep off,не подпускать: воздерживаться,
keep out,не допускать: не впускать,
keep up,поддерживать: продолжать,
key,ключ,
kick,ударять ногой: пинать,
kill,убивать,
kind,сорт: вид: добрый,
knock,ударять: стучать,
know,знать,
knowledge,знание,
label,ярлык: этикетка,
land,земля: суша: почва: приземляться: высаживать (на берег),
language,язык,
large,большой: крупный,
last,последний: прошлый: длиться: сохраняться,
late,поздний: последний: поздно,
later,более поздний: позже,
laugh,смех: смеяться: рассмеяться,
law,закон,
lay,класть: положить,
lead,преимущество: поводок (для собаки): вести: сопровождать: управлять,
lean,наклонять (ся): опирать (ся),
learn,учиться: учить (что-л.),
least,наименьший: наименее,
leave,покидать: оставлять,done
left,левый: налево: слева,
leg,нога (от бедра до ступни): ножка,
legal,легальный: законный,done
lend,одалживать: давать взаймы,
length,длина: расстояние,
less,меньше: менее,
lesson,урок,done
let,позволять: разрешать: сдавать внаем,
letter,письмо: буква,
level,уровень: степень: плоский: ровный: ровно: плоско,
lie,лежать,learning
life,жизнь,
lift,поднимать (ся),
light,свет: лампа: светлый: легкий,
