eng_word,rus_word,status
like,любить: нравиться: подобный: похожий,
likely,вероятный: возможный,
limit,граница: предел: ограничивать: ставить предел,
line,линия: очередь: веревка,
list,список: перечень,
listen,слушать,
listen for,прислушиваться,
little,маленький: мало: немного,
live,жить: живой,
load,груз: грузить: загружаться,
loan,заем: ссуда,
lock,замок: локон: запирать ключом: блокировать,
lonely,одинокий,done
long,длинный: долго: длительно,
look,смотреть: следить,
look after,присматривать: ухаживать за,
look around,осматривать,
look back (on),оглядываться,
look up,искать (что-л. в справочнике),
loose,свободный: неупакованный,learning
lose,терять: проигрывать,
loss,потеря: гибель,
lost,разрушенный: потерянный,
lot,много,
loud,громкий: шумный,
love,любовь: любить,
low,низкий,
lower,нижний: низший,
luck,везение: удача: успех,
lucky,счастливый: удачный,done
lunch,обед: ленч,
machine,машина: механизм,
mad,сумасшедший: ненормальный,
mail,почта: посылать по почте,done
main,главный: основной,
mainly,главным образом: преимущественно,
maintain,поддерживать: удерживать,
major,более важный: больший,
majority,большинство,
make,делать: создавать,
make into,переделывать: превращать во (что-л.),
make up,выдумывать,
male,самец: мужской: мужского пола,
man,человек: мужчина,
manage,руководить: управлять,
manner,манера: способ: метод,
many,много,
march,маршировать: вышагивать (нервно),
mark,знак: пятно: оценка: отмечать: обозначать,
market,рынок,done
married,женатый: замужняя,
marry,жениться или выходить замуж,done
mass,масса: множество,
match,спичка: матч: подходить: соответствовать: подходящий: соответствующий,
material,материал,
matter,дело: вопрос: причина: иметь значение: значить,
maximum,максимальный,
may,мочь (разрешение),
maybe,может быть,
me,меня: мне,
meal,прием пищи: еда,
mean,неприятный: противный: иметь в виду: значить: думать,
meaning,значение: смысл,
means,средство: способ: метод,
meanwhile,тем временем: между тем,
measure,мера: мероприятие: измерять: иметь размер,
medium,средний: промежуточный,
meet,встречать (ся): знакомиться,
meeting,встреча: собрание,
memory,память,
mend,чинить: ремонтировать,
mention,упоминать,
mess,беспорядок: неприятность: производить беспорядок,
message,сообщение: основная тема,
method,метод: способ,
middle,середина: средний: центральный,
might,мочь (прош. вр. от may),learning
mind,возражать: иметь что-л. против: ум: мнение: воспоминание,
mine,мой: моя: мое: шахта: мина,
minimum,минимум: минимальное количество: минимальный,
minor,незначительный: несущественный,
minority,меньшинство,
minute,минута,
miss,скучать: пропустить: не попасть: промах: неудача: отсутствие,
mistake,ошибка: ошибаться,
mix,смешивать (ся): соединять,
mixture,смешивание: смесь,
model,модель: макет,
modern,современный,
moment,момент: мгновение,
money,деньги,
month,месяц,
mood,настроение,
moon,луна,
moral,моральный: нравственный,
more,больше: еще,
morning,утро,
most,больше всего: почти все,
mother,мама,
motion,движение,
mouth,рот,
move,движение: развитие: двигать (ся): переезжать,
movement,движение: передвижение,
much,много: очень,done
murder,убийство: убивать,
muscle,мускул: мышца,
music,музыка,done
must,должен: обязан,
my,мой: моя: мое: шахта: мина,
myself,себя: себе: сам,
mysterious,таинственный: загадочный,
mystery,тайна: загадка,
name,имя: называть: назначать,
narrow,узкий,
national,национальный: народный,learning
natural,естественный: природный,
naturally,естественно,
nature,природа,
near,близко: около: возле: рядом: ближний: близкий,
nearly,почти,
neat,аккуратный,
necessary,необходимый: нужный,
neck,шея: воротник: горлышко,
need,нуждаться: требоваться,
needle,игла,
negative,отрицательный: негативный,
neither,ни тот ни другой: ни один из двух: также не,
nerve,нерв: мускул,
nervous,нервный,done
never,никогда,
new,новый,
news,известие: новость,
next,следующий: потом: рядом,
nice,хороший: приятный,
night,ночь,
no,не: нисколько не: никакой: нет,
noise,шум: грохот,
noisy,шумный: неспокойный,done
none,никакой: ни один: никто,done
nonsense,абсурд: ерунда,
no one,никто,
nor,и... не: также... не,
normal,нормальный: обыкновенный,
nose,нос,
not,не: нет: ни,
note,записка: нота,done
nothing,ничего: ничто,done
notice,объявление: афиша,
now,сейчас: теперь,
nowhere,нигде: никуда,
number,число: номер: количество,
nurse,медицинская сестра,done
object,предмет: объект: цель: возражать: протестовать,
objection,возражение: протест,
obtain,получать: добывать,
obvious,очевидный: ясный,
occasion,случай: повод,
occasional,случайный,
occur,происходить: случаться,
ocean,океан,
odd,странный: необычный,
of,от: об: о: из,
off,с: со: от: выключенный: несвежий: маловероятный,
offence,нарушение: преступление,
offend,обижать: раздражать,
offer,предложение: предлагать,
office,офис,
official,официальный: должностное лицо,
often,часто,
oil,нефть: масло,
OK or okay,хорошо: правильно,
old,старый,
on,на: в: по: включенный: действующий,
once,один раз: раз: однажды: когда-то,
one,один,
only,только: исключительно: единственный,
onto,на: в,
open,открытый: открывать (ся): раскрывать (ся),
operate,действовать: функционировать,
operation,операция: деятельность,
opinion,мнение,
opponent,противник: оппонент,
opportunity,благоприятная возможность,
opposite,противоположный: напротив: против,learning
or,или,
order,порядок: заказ в ресторане: заказывать: приказывать,
ordinary,обычный: обыкновенный,
organization,организация,
organize,организовывать: планировать,
original,начальный: оригинальный,
other,другой,
otherwise,иначе: во всем остальном,
ought,выражает долженствование,
our,наш,
ours,наш,done
ourselves,сами: себя,
out,вне: снаружи: из: наружу: внешний,
outside,снаружи: вне: за пределами,
over,над: выше: через: по: свыше: повсюду,
owe,быть должным: быть обязанным,
own,свой: собственный,
pain,боль: страдание,
pair,пара,
paper,бумага,
part,доля: часть: расставаться: разделяться,
partner,партнер: супруг (а),
party,вечеринка: партия,
pass,проходить: проезжать: передавать,
passage,проход: коридор: пассаж,
passenger,пассажир,
past,прошлое: прошедшее: прошлый: прошедший,
path,тропинка: дорожка,
patience,терпение,
patient,терпеливый,
pattern,модель: система,
pause,пауза: останавливаться,done
pay,плата: заработная плата: платить,learning
payment,платеж: оплата,
peace,мир,done
peaceful,мирный: миролюбивый,
pen,ручка,
pencil,карандаш,
people,люди,done
perfect,совершенный,
perform,выполнять: выступать,
performance,выступление: выполнение,
perhaps,может быть: возможно,
period,период,
permission,позволение: разрешение,
person,человек: личность,done
personal,личный,
persuade,убеждать,learning
petrol,бензин,done
phone,телефон: звонить по телефону,done
physical,физический: материальный,
pick,выбирать: срывать (плоды): ковырять,
picture,картина: рисунок,
piece,кусок: часть,
pile,куча: кипа,
pin,кнопка: гвоздь,
pinch,щипать: красть,learning
pipe,труба: трубопровод,
pity,жалость,learning
place,пространство: место: площадь,
plain,чистый: одноцветный: понятный,
plan,план: планировать,
plant,растение: завод,
plastic,пластик: пластмасса,
plate,тарелка,
platform,платформа: трибуна,done
play,пьеса: игра: играть,
pleasant,приятный: радостный,
please,пожалуйста!: радовать: угождать,
pleased,довольный,
pleasure,удовольствие,
plenty,множество: избыток: вполне: довольно,
pocket,каман,
point,точка: цель: место: указывать: показывать,done
poison,яд,
police,полиция,
polite,вежливый,
politics,политика,
pollution,загрязнение,learning
pool,бассейн: лужа,
poor,бедный,
popular,популярный,
port,порт,
position,положение: место,done
positive,уверенный: позитивный,
possession,владение: обладание,
possibility,вероятность: возможность,learning
possible,вероятный: возможный,
possibly,возможно: может быть,
post,почта: посылать по почте,
pot,горшок: банка,
pour,лить: наливать,
power,сила: заставлять: принуждать,
powerful,сильный: крепкий,
practical,практический: практичный,done
practice,практика,
practise,практиковать (ся): тренироваться,
praise,хвалить,
precise,точный: определенный,
prefer,предпочитать,done
preparation,подготовка: приготовление,
prepare,готовить: подготавливать,
present,подарок: преподносить: дарить (with),
press,пресса: нажимать: сжимать,
pressure,давление: воздействие,
pretend,притворяться,
pretty,хорошенький: симпатичный: достаточно: довольно,
prevent,предотвращать: мешать,
previous,предыдущий: предшествующий,
price,цена,
pride,гордость,
principle,принцип,
print,печатать,
priority,преимущество: приоритет,done
private,частный,
prize,приз: премия,
probably,вероятно: наверное,
problem,проблема,
process,процесс,
produce,производить: создавать,
production,изготовление: продукция,
professional,профессиональный,done
profit,прибыль,
programme,программа,
progress,прогресс,
project,проект,
promise,обещание: обещать,
pronounce,произносить: заявлять,
pronunciation,произношение,
proof,подтверждение: доказательство,
proper,присущий: правильный,
properly,должным образом: надлежаще,
protect,защищать: охранять,
protection,защита: охрана,
protest,протест: несогласие: протестовать: возражать,
proud,гордый,
prove,доказывать: оказываться,
provide,снабжать: обеспечивать,
public,общественный: государственный: публика: общественность,
pull,тянуть: дергать,
pump,качать: выкачивать,
punish,наказывать: штрафовать,
punishment,кара: наказание,
pupil,ученик,
pure,чистый: беспримесный,
purpose,цель: намерение,
push,толкать (ся),learning
put,класть: положить,
quality,качество,
quantity,количество,
quarter,четверть: четвертая часть,done
question,вопрос: расспрашивать: допрашивать,
quick,быстрый: скорый: быстро: скоро,
quickly,быстро,
quiet,тихий: бесшумный,learning
quite,совершенно: вполне: совсем,
race,гонка: раса,
radio,радио,
rain,дождь: идти: литься (о дожде),
raise,поднимать: собирать,
range,ряд: линия,
rank,звание: чин,
rare,редкий: нечастый,
rarely,нечасто: редко,
rate,показатель: степень: темп,
rather,достаточно: весьма,
raw,сырой: необработанный,learning
reach,добираться до: протягивать,
react,реагировать: отзываться,
reaction,реакция,
read,читать,
ready,готовый,done
real,реальный,
realize,понимать: осознавать,
really,действительно: в самом деле,
reason,причина: смысл,
reasonable,разумный: благоразумный,
receive,получать,learning
recent,недавний: последний,
recently,недавно,
recognize,признавать: узнавать,
recommend,рекомендовать,
record,запись: рекорд: записывать,
recover,выздоравливать: восстанавливать(ся),
recovery,выздоровление: восстановление,
reduce,понижать: сокращать,
reduction,сокращение: понижение,
refer,упоминать,
refuse,отказать (ся): отклонять,
regard,внимание: уважение,
region,область: регион,
regional,бластной: районный: региональный,done
regret,сожалеть,
regular,регулярный: правильный,
regularly,регулярно,
reject,отклонять: отказывать (ся),
related,связанный: родственный,
relation,связь: родственник,
relationship,родство: взаимоотношение,
relative,родственник; родственница,
relax,расслабляться: отдыхать,
release,освобождать (ся): отпускать,learning
reliable,надежный: верный,
relief,облегчение,
rely,полагаться: зависеть,
remain,оставаться: находиться,
remark,замечание: высказывание,learning
remember,помнить: вспоминать,
remove,перемещать: снимать,
rent,брать в аренду: сдавать в аренду,
repair,ремонтировать: чинить,
repeat,повторять,
replace,заменять: замещать,
reply,отвечать: отзываться: ответ: отклик,
report,доклад: отчет: сообщать: докладывать,
represent,представлять: изображать,
rescue,спасать,
reserve,резервировать: сберегать,learning
respect,уважение: уважать,
responsibility,ответственность,
responsible,ответственный,
rest,остаток: отдых: отдыхать: опираться,done
result,результат,
return,возвращаться,
rich,богатый,
rid,освобождать: избавлять,
ride,ехать,
right,право: правда: правый: правильный,
ring,кольцо: круг: звонить: звенеть,done
rise,подниматься,
risk,риск: рисковать,
road,дорога,
rob,грабить: воровать,
roll,катить (ся): вращаться,learning
roof,крыша,
room,комната,
rough,грубый,
round,круглый: вокруг: кругом,done
row,ряд: линия,
rub,тереть (ся),learning
rubbish,мусор: ерунда,
rule,правило,
run,бег: бежать,
run away,убежать,
run into,наталкиваться: сталкиваться,
. run out,кончаться,
run over,переехать: задавить,
rush,спешка: суета: мчаться: торопить,
sad,грустный: печальный,
safe,безопасный,done
safety,безопасность: сохранность,
sail,плавать: совершать плавание,
sale,продажа: распродажа,
same,тот (же) самый: одинаковый,
satisfactory,удовлетворительный: достаточный,learning
satisfied,удовлетворенный: довольный,
save,спасать: охранять,
say,сказать: говорить,
scale,вес: шкала: масштаб,
scare,пугать,
scared,испуганный,
scene,сцена: пейзаж,
schedule,список: перечень,
scheme,проект: план,
school,школа,
science,наука,done
score,счет: выигрывать,learning
scrap,клочок: кусочек,
scrape,скоблить: обдирать: царапать,
scream,кричать: вопить: крик,learning
sea,море,
search,поиск: розыск: искать: разыскивать,
season,сезон: время года,
seat,сиденье: место,
second,второй: секнда,
secret,секрет: тайна: секретный: тайный,
section,секция,
see,видеть,
seem,казаться,
sell,продавать,
send,посылать: отправлять,
sense,чувство: смысл,
sensible,благоразумный: здравомыслящий,
sensitive,чувствительный: впечатлительный,
sentence,предложение: приговор,done
separate,отдельный: разделять: расставаться,
serious,серьезный: важный,
seriously,серьезно: обоснованно,done
serve,подавать: обслуживать: служить,
service,служба: сервис,
set,набор: комплект: ставить: класть: устанавливать,
settle, улаживать:поселить(ся): устроить(ся),learning
several, несколько,
shade, тень: полумрак,
shadow, тень,
shake, трясти (сь): встряхивать,
shall, следует,
shallow, мелкий: мелководный,
shame, стыд,learning
shape, форма: очертание,
share, делить (ся): разделять: 1535. доля: часть,
sharp, острый: резкий,
she, она,
shelter,приют: убежище,
shine,сиять: светить (ся): блестеть,done
shock, удар: толчок: шок: потрясать: шокировать,
shoot, стрелять,
shop, магазин: делать покупки,done
shopping, посещение магазина,
short, короткий: низкий,
should, выражает долженствование,done
shoulder, плечо,
shout, крик:  кричать,
show, показывать: демонстрировать: шоу: показ,
shrink,уменьшать (ся): сокращать (ся),
shut,закрывать (ся): близкий: закрытый,
sick,больной,
side,сторона: боковой,
sight,вид: зрение: достопримечательность,
sign,знак; символ: подписывать (ся),
silent,молчаливый: тихий,
similar,подобный: похожий,
simple,простой: легкий,
since,с тех пор,
sing,петь,
single,единственный: отдельный,
sink,тонуть: погружаться: опускаться: раковина,
sister,сестра,
sit,сидеть: садиться,
situation,положение: ситуация,
size,размер,
skill,умение: навык,
skin,кожа: кожура,
skirt,юбка,
sky,небеса: небо,
sleep,спать: сон,
slice,ломтик: нарезать ломтиками,
slide,скользить: засовывать,
slight,легкий: незначительный,
slightly,незначительно: несущественно,learning
slip,поскользнуться,
slow,медленный,
slowly,медленно,
small,маленький: мало: немного,
smart,нарядный: шикарный,
smell,пахнуть: нюхать: запах: обоняние,
smile,улыбаться: улыбка,
smoke,дым,
smooth,гладкий: ровный,learning
snow,снег: идти (о снеге),
so,итак: это: так: так: таким образом: также,done
soak,впитывать (ся),
soft,мягкий: нежный,
software,компьютерные программы,
soil,грунт: почва,
solve,решать: разрешать,learning
some,какой-либо: какой-нибудь: несколько,
somebody,кто-нибудь: кто-то,
somehow,так или иначе: как-нибудь,
someone,кто-нибудь: кто-то,
something,кое-что: что-нибудь: что-то,
sometimes,иногда,
somewhere,где-то: где-нибудь: куда-нибудь,
song,песня,done
soon,скоро: вскоре,
sore,боль,
sorry,огорченный: сожалеющий,
sort,вид: сорт: тип: сортировать: классифицировать,
sound,звук: звучать,
space,пространство: космос,
spare,запасной: лишний,
speak,говорить: разговаривать,done
special,особый: специальный,done
speech,речь,
speed,скорость,done
spend,тратить: проводить,
spill,проливать (ся): рассыпать (ся),
spin,крутить (ся): вертеть (ся),learning
spite,злость,
splash,брызгать (ся): плескать (ся),
split,раскалывать (ся): разделять (ся),
spoil,портить (ся): баловать,
sport,спорт,
spot,место: пятно,
spray,брызгать: распылять,
spread,распространять (ся): простираться,
spring,весна: отскочить: распрямиться,
square,квадрат: площадь: квадратный,done
squash,раздавливать: сжимать,
squeeze,выжимать (ся): выдавливать,
stage,ступень: сцена,
stamp,марка: штамп: топать ногой: штамповать,
stand,стоять,
standard,стандарт,
star,звезда,
stare,вглядываться: уставиться,
start,начало: начинать,
state,состояние: государство,
statement,заявление: утверждение,
stay,оставаться: останавливаться,
steady,устойчивый: постоянный,
steal,воровать: красть,
steam,пар,
steep,крутой,
steer,направлять: управлять,
step,шаг: след,
stick,приклеивать (ся): втыкать,
sticky,клейкий: липкий,
stiff,жесткий: плотный,
still,до сих пор: все еще: по-прежнему: тихий: неподвижный,
sting,жалить,
stir,размешивать: шевелить (ся),
stone,камень,
stop,остановка: останавливать (ся),
store,магазин: склад: запас: запасать: хранить,
storm,шторм: гроза,
story,рассказ: история,
straight,прямой: руководить: направлять: прямо,
strange,странный: незнакомый,
stranger,незнакомец,
street,улица,done
strength,сила: прочность,
stretch,тянуть (ся): растягивать (ся),
strict,строгий,
strike,ударять (ся): забастовка,
string,веревка: шнурок,
strong,сильный,
study,изучать: заниматься: изучение: исследование: кабинет,
stupid,глупый: тупой,done
style,стиль,
subject,предмет: тема,
substance,вещество: субстанция,
succeed,удаваться,
success,успех: достижение,
successful,удачный: успешный,
such,такой,
sudden,внезапный: неожиданный,
suddenly,вдруг: внезапно,
suffer,страдать,
suggest,предлагать: советовать,
suggestion,предложение: совет,
suit,костюм: подходить,done
summer,лето,
supply,поставка: предложение,
support,поддерживать,
suppose,допускать: полагать,
sure,уверенный: конечно: безусловно,
surface,поверхность,
surprise,сюрприз: удивление,
surprised,удивленный,
surprising,неожиданный: внезапный,
survive,пережить: выжить,
swallow,глотать,
sweep,мести: выметать,
sweet,сладкий,
swim,плавать,
swimming,плавание,done
swing,качать (ся),
switch,выключатель: переключать,
system,система,done
table,стол,
take,брать,done
take away,убирать: отнимать,
take back,отдавать: возвращать,
take off,снимать одежду: взлетать,
take out,вынимать: брать с собой,
take over,принимать дела от другого,
talk,разговор: беседа: разговаривать: болтать,
talk back,спорить: возражать,
talk into,уговорить: убедить,
talk out of,отговорить: разубедить,learning
tall,высокий: высоко,
tap,(по) стучать: (по) хлопать: кран,
tape,(магнитная) лента,
target,цель: мишень,
task,задание: задача,
taste,вкус: пробовать (на вкус),
tax,налог: пошлина: сбор,learning
teach,преподавать: обучать,
team,команда,done
tear,рвать (ся): отрывать (ся),
telephone,телефон: звонить по телефону,
television,телевизор,
tell,говорить: рассказывать,
temper,характер: настроение,
temperature,температура,
tend,иметь тенденцию: стремиться,
tense,возбужденный: напряженный,
term,срок: семестр,
terrible,страшный: ужасный,
test,тест: проверка: испытывать: тестировать,
than,чем,
thank,благодарить,
thanks,спасибо,
thank you,спасибо,
that,тот: та: то: те: так: до такой степени,
the,определенный артикль,done
their,их,
theirs,их,
them,им: их,
themselves,себя: себе: сами,
. then,затем: потом,
there,там: туда: есть: имеются,
they,они,
thick,толстый: густой,
thin,тонкий: редкий,
thing,вещь: предмет,
think,думать: полагать,
think of,подумать: предполагать,learning
think over,обдумывать,
think through,продумывать,
thirsty,испытывающий жажду,
this,этот: эта: это: данный,
thorough,тщательный: исчерпывающий,
though,хотя: однако,
thought,мысль: размышление,
threaten,угрожать,
through,через: сквозь: насквозь: свободный,
throughout,по всему: повсюду; все время,
throw,бросать: кидать,
thumb,большой палец (руки),
ticket,билет,done
tidy,аккуратный: опрятный: убирать: приводить в порядок,
tie,связывать: привязывать,
tight,тесный: тугой,
time,время,
tip,кончик: чаевые: наклонять (ся): опрокидывать,learning
tired,усталый,
to,приинфинитивная частица: к: в: на: до,
today,сегодня: в наши дни,
together,вместе,
tomorrow,завтра,done
tone,тон: звук,
tongue,язык,
tonight,сегодня вечером,
too,слишком: тоже,
tool,(рабочий) инструмент,
tooth,зуб,
top,верхушка: верх: крышка: верхний: основной,
total,абсолютный: весь: всеобщий: целое: сумма: итог,
touch,прикосновение: касание: прикасаться: трогать,
tough,жесткий: трудный: выносливый,
tour,путешествие: экскурсия,
towards,по направлению к: по отношению к,
town,город,
track,тропинка: трек,
trade,торговля: торговать,
tradition,традиция,
traffic,движение: транспорт,
tragedy,несчастье: трагедия,
train,поезд: тренировать (ся): обучать (ся),
translate,переводить,
transparent,прозрачный: просвечивающий,
transport,перевозка: транспорт,
trap,капкан: ловушка: обман: задерживать: останавливать,
travel,путешествовать,
tread,наступать: топтать,
treat,обращаться: относиться: лечить: радость: удовольствие,
treatment,лечение:обращение,
trial,судебный процесс: суд,
trick,обман: хитрость: обманывать: надувать,
trip,путешествие: поездка: спотыкаться: ставить подножку,
trouble,беспокойство: неприятность,
trousers,брюки: штаны,
TRUE,верный: правильный,
trust,верить: доверять (ся): вера: доверие,learning
truth,правда,
try,пытаться: стараться,
tune,мелодия,
turn,очередь: поворот: поворачивать (ся),
turn away,прогонять: не пускать,
turn back,обернуться: возвращаться,
turn down,убавить: отказывать,
turn into,превращать во (что-л.),
turn off,сворачивать: выключать,
turn on,включать,
turn out,оказаться: выключать,
turn over,переворачивать (ся): переключить,
turn up,усиливать: увеличивать: находить,
twist,крутить: сплетать (ся): обхватывать,
type,тип: класс: род,
typical,типичный,
unable,неспособный,
uncertain,неопределенный: неуверенный,
uncomfortable,неудобный,
under,вниз: ниже: под: при: под,
underneath,вниз: внизу: ниже: вниз: внизу: ниже: под,
understand,понимать,
undo,развязывать: расстегивать,learning
unfair,несправедливый,
unfortunate,неудачливый: несчастливый,
unhappy,несчастливый: несчастный,
uniform,форма: форменная одежда,
union,объединение: союз,done
unit,часть: единица измерения,
unite,соединять (ся): объединять (ся),
university,университет,done
unkind,злой: недобрый,
unless,если не: пока не,
unlikely,маловероятный: невероятно,
unlucky,несчастливый: неудачный,
unpleasant,неприятный: противный: иметь в виду: значить: думать,learning
until,до: (до тех пор) пока (не),
unusual,необычный: редкий,
up,вверх: наверх: наверху: на,
upon = on,на,
upset,расстроенный: огорченный,
upstairs,вверх: наверху: в верхнем этаже,
upwards,снизу – вверх: наверх,
urgent,срочный: неотложный,
us,нас,
use,употребление: использование: использовать: пользоваться,done
used,подержанный: использованный,
usual,обыкновенный: обычный,
usually,обычно,
valuable,ценный: полезный,learning
value,ценность: стоимость,
vanish,исчезать: пропадать,learning
variety,разновидность: разнообразие,
various,различный: разнообразный,
very,очень,
view,точка зрения: мнение: пейзаж,
violence,жестокость: насилие,learning
violent,насильственный,
vision,зрение: представление,
visit,навещать: посещать: посещение: визит,done
voice,голос,
vote,голосование,
wait,ждать,
wake,просыпаться: будить,
walk,прогулка: гулять: идти (пешком),
wall,стена,
wander,бродить: блуждать,
want,хотеть,
war,война,
warm,теплый,
warn,предупреждать: предостерегать,
warning,предупреждение: предостережение,
wash,мыть (ся): стирать: мытье: мойка: стирка,
waste,тратить: излишняя трата: отбросы,
watch,наблюдать: смотреть: часы (наручные): наблюдение,
water,вода,
wave,махать: колыхаться: волна: взмах,
way,дорога: путь: направление,
we,мы,
weak,слабый,
wealth,богатство,
wear,носить (одежду),done
weather,погода,
week,неделя,
weekend,выходные дни: уикэнд,
weigh,весить: взвешивать (ся),
welcome,желанный: долгожданный: приятный: приветствовать,
well,хорошо: здоровый,
wet,мокрый,
what,что,
whatever,все что: что бы ни,
wheel,колесо,
when,когда,
whenever,всякий раз когда: когда бы ни,
where,где: куда: откуда,
wherever,где бы ни: куда бы ни,learning
whether,ли: или,
which,который: какой,
whichever,какой угодно: какой бы ни,learning
while,пока: в то время как: хотя,
whisper,шептать,
whistle,свистеть: свисток,
who,кто,
whoever,кто бы ни: который бы ни: любой,
whole,весь: целый: в целом,
whom,кого: кому,
why,почему,
wide,широкий: широко,
wild,дикий,
will,завещание: выражает обещание: намерение,
willing,готовый (сделать что-л.),
win,победить: выиграть,
wind,ветер: виться: изгибаться: заводить,
window,окно,
wing,крыло,
winter,зима,
wipe,вытирать: стирать,learning
wire,проволока: провод,
wise,мудрый: благоразумный,learning
wish,желание: желать: хотеть,
with,с,
within,внутри: в пределах,
without,без,
woman,женщина,
wonder,удивляться: интересоваться,
word,слово,
work,работа: работать: производить,
work on,продолжать работать,
work out,решать: разрабатывать,
work up to,отрабатывать,
world,мир,
worried,озабоченный,
worry,беспокоить (ся),
worse,худший,
worst,наихудший,
worth,стоящий: цена: стоимость,
would,выражает желание,
wrap,заворачивать: завертывать,
write,писать,
wrong,неправильный: неверно,
year,год,
yes,да,
yesterday,вчера,
yet,еще: уже,
you,ты: вы,
young,молодой: юный,
your,ваш: твой,
yours,ваш: твой,
yourself,себя: себе: сам,
zero,ноль,
